}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1c,$1d,$1e,$18,$18,$18,$13,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1d,$1d,$1f,$18,$18,$20,$13,{
}$0e,$0c,$0f,$0c,$11,$13,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1c,$1c,$1c,$1e,$13,$18,$18,$13,{
}$0e,$0c,$0f,$0c,$21,$11,$11,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$13,$21,$11,$11,$0d,{
}$0e,$0c,$0f,$0f,$22,$11,$11,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$13,$21,$11,$11,$23,{
}$0e,$0c,$0c,$0c,$21,$12,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$13,$21,$11,$12,$0d,{
}$10,$15,$0a,$0a,$22,$11,$22,$21,$11,$13,$11,$11,$11,$11,$11,$11,$11,$11,$11,$13,$13,$13,$13,$13,$18,$18,$18,$13,$21,$12,$11,$24{
}
demon_1_81 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$15,$15,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0f,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$15,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
demon_1_82 byte {
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$21,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0d,$0c,$0f,$0c,$0b,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0f,$22,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$23,$0f,$0f,$0c,$0b,{
}$00,$00,$00,$00,$0a,$0d,$0c,$0c,$11,$12,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$12,$21,$0c,$0c,$0d,$10,{
}$00,$00,$00,$00,$10,$0a,$0a,$0a,$22,$21,$22,$21,$21,$21,$21,$11,$11,$11,$11,$11,$11,$11,$11,$11,$21,$22,$11,$24,$0a,$0a,$0a,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0c,$0f,$0c,$0c,$0c,$05,$0d,$13,$13,$13,$13,$13,$13,$13,$13,$05,$0f,$0c,$10,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0c,$0f,$0c,$0c,$0c,$05,$0d,$13,$13,$13,$13,$13,$13,$13,$13,$05,$0f,$0c,$10,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0c,$0f,$0c,$0c,$0c,$05,$0d,$13,$13,$13,$13,$13,$13,$13,$13,$05,$0f,$0c,$03,$00,$00,$00,$00,{
}$00,$00,$00,$00,$19,$0b,$19,$19,$15,$0c,$0f,$0c,$0d,$0d,$0c,$21,$13,$13,$13,$13,$13,$13,$13,$13,$21,$12,$11,$25,$08,$19,$0b,$26,{
}$00,$00,$00,$00,$0a,$0d,$0c,$0c,$0c,$0f,$0c,$0c,$11,$11,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$17,$11,$0c,$0c,$0d,$10,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0f,$0f,$0c,$0c,$0c,$11,$11,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$12,$06,$0f,$0c,$0b,{
}$00,$00,$00,$00,$02,$05,$06,$05,$0c,$0c,$0c,$0c,$11,$11,$11,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$11,$05,$0f,$0c,$0b,{
}$19,$0b,$0b,$01,$14,$11,$12,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$21,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$05,$0f,$0c,$0e,{
}$0e,$0d,$0c,$0c,$13,$1a,$13,$13,$11,$11,$11,$11,$0c,$0c,$0c,$0c,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0d,$0c,$0c,$0f,$21,{
}$0e,$0c,$0f,$06,$17,$13,$13,$13,$11,$11,$11,$11,$0c,$0c,$0c,$0c,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0d,$0c,$0c,$0c,$23,{
}$0e,$0c,$0f,$05,$13,$13,$13,$13,$11,$21,$11,$11,$0c,$0c,$0c,$0c,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0d,$0c,$0c,$0c,$0d,{
}$0e,$0c,$0f,$05,$11,$13,$13,$13,$11,$11,$11,$11,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$05,$11,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$0d,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$05,$11,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$0d,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$05,$11,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$05,$11,{
}$0e,$0c,$0f,$0c,$21,$11,$11,$11,$11,$11,$11,$11,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$21,{
}$0e,$0c,$0f,$0c,$05,$05,$05,$05,$05,$05,$05,$05,$0d,$0d,$0d,$0d,$0f,$0f,$0f,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$0c,{
}$0e,$0c,$0f,$0f,$0f,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$23,$0f,$0f,$0f,$0f,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$0c,{
}$0e,$0d,$0c,$0c,$0c,$0f,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0d,$23,$0d,$0c,$0c,$0c,$0c,$0f,$0c,$0c,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$0c,{
}$26,$0b,$0b,$19,$0a,$0c,$0f,$0c,$05,$05,$05,$05,$0d,$23,$0d,$24,$0b,$0b,$19,$10,$0c,$0c,$0f,$0c,$2a,$2a,$2a,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$0e,$0c,$0f,$0c,$05,$05,$05,$05,$0c,$0f,$0c,$15,$00,$00,$00,$26,$0c,$0c,$0f,$05,$05,$05,$05,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$05,$05,$05,$05,$0c,$0f,$0c,$15,$00,$00,$00,$19,$0c,$0c,$0f,$05,$05,$05,$05,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$05,$05,$05,$05,$0c,$0f,$0c,$15,$00,$00,$00,$26,$0c,$0c,$0f,$05,$05,$05,$05,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$05,$05,$05,$05,$05,$06,$05,$06,$0a,$0a,$0e,$0a,$0c,$0c,$0c,$05,$05,$05,$05,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$06,$2b,$06,$06,$06,$06,$2b,$05,$0c,$0c,$0c,$0c,$0f,$0f,$0f,$06,$2b,$06,$06,$06,$06,$06,$06,$06,{
}$00,$00,$00,$00,$0a,$0c,$0f,$0c,$06,$06,$06,$06,$06,$06,$06,$06,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$06,$06,$06,$06,$06,$06,$06,$06,$06,{
}$00,$00,$00,$00,$0a,$0c,$0c,$0c,$05,$05,$05,$05,$05,$05,$05,$05,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$05,$05,$05,$05,$05,$05,$05,$05,$05,{
}$00,$00,$00,$00,$26,$19,$26,$26,$09,$09,$09,$09,$09,$09,$09,$09,$26,$26,$26,$26,$26,$26,$26,$09,$09,$09,$09,$09,$09,$09,$09,$09{
}
demon_1_83 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$27,$27,$27,$28,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$11,$11,$11,$0d,$0c,$0c,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$12,$12,$23,$0f,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$11,$11,$23,$0f,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$11,$11,$11,$21,$06,$0c,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$13,$13,$13,$11,$06,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$13,$13,$13,$12,$06,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$13,$13,$17,$11,$0c,$0c,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$11,$12,$11,$29,$01,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$06,$0c,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$06,$05,$04,$0e,$0a,$0a,$26,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$2b,$06,$2b,$05,$0c,$0c,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$06,$06,$06,$0f,$0f,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$05,$05,$05,$05,$0c,$0c,$0c,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$09,$26,$26,$26,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'demon_1 sprite colors
dat
demon_1 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%01011010_00011110_00000000_00000000,{ 'index=0x1  -  1
}%10010110_00011110_00000000_00000000,{ 'index=0x2  -  2
}%01111000_00011110_00000000_00000000,{ 'index=0x3  -  3
}%10110100_00011110_00000000_00000000,{ 'index=0x4  -  4
}%11111111_00011110_00000000_00000000,{ 'index=0x5  -  5
}%11110000_00011110_00000000_00000000,{ 'index=0x6  -  6
