}$00,$00,$00,$00,$00,$00,$06,$2c,$2c,$2c,$2a,$0e,$0e,$0e,$0e,$2c,$31,$29,$0a,$0a,$0a,$17,$17,$17,$1a,$19,$17,$17,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$00,$06,$0c,$0e,$0e,$0c,$0e,$0e,$0e,$0e,$0e,$0c,$0c,$17,$17,$17,$17,$17,$17,$22,$17,$19,$19,$22,$17,$17,$17,{
}$00,$00,$00,$00,$00,$04,$03,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0a,$0a,$17,$17,$17,$17,$17,$0a,$17,$17,$22,$19,$17,$17,$17,$17{
}
jump_2_75 byte {
}$02,$00,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$03,$06,$07,$02,$00,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$0c,$0a,$0a,$0a,$03,$05,$0d,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$10,$11,$0c,$12,$0c,$13,$0a,$0a,$0d,$14,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$16,$11,$11,$16,$11,$11,$0c,$0a,$0a,$0e,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$11,$16,$16,$16,$16,$11,$0c,$0e,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$0f,$0f,$16,$16,$16,$11,$0c,$0e,$0e,$14,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$11,$0a,$0b,$0a,$0f,$11,$16,$16,$11,$0a,$0a,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0a,$17,$0b,$0b,$0f,$11,$16,$11,$0b,$0a,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0b,$17,$0c,$0a,$0b,$11,$11,$0c,$0b,$0a,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$17,$17,$17,$0c,$0a,$0f,$11,$17,$17,$03,$03,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$18,$17,$17,$17,$17,$0a,$17,$17,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$19,$1a,$1b,$17,$0a,$0a,$17,$17,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$18,$1a,$1c,$1b,$0c,$1d,$10,$0e,$17,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$1e,$1f,$20,$1d,$1e,$1d,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1e,$1d,$11,$1d,$1d,$1f,$12,$06,$00,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$11,$1f,$1f,$18,$20,$24,$0a,$0e,$0a,$15,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$1f,$11,$18,$11,$0c,$0a,$0e,$0a,$0e,$0a,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$12,$1e,$11,$0a,$22,$24,$0e,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0b,$18,$0c,$22,$23,$12,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$17,$17,$22,$22,$21,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$0c,$0f,$17,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$0f,$26,$0b,$17,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$0a,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0f,$26,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0f,$06,$08,$00,$08,$04,$00,$00,$00,$08,$04,$04,$04,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$2b,$08,$08,$03,$0a,$04,$08,$08,$21,$22,$0c,$0c,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$2f,$2e,$18,$17,$0c,$0c,$17,$22,$22,$19,$18,$2c,$30,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$0b,$1f,$0b,$2c,$2c,$28,$19,$19,$21,$21,$18,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$17,$2c,$2c,$17,$22,$22,$06,$06,$06,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$17,$0c,$13,$17,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$0b,$11,$11,$0b,$0e,$0e,$06,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
jump_2_76 byte {
}$00,$00,$00,$00,$00,$17,$0a,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0a,$17,$17,$17,$17,$17,$17,$0a,$17,$0a,$17,$17,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$17,$0e,$0e,$0e,$0e,$0e,$0a,$0e,$0e,$0e,$0e,$0a,$17,$22,$17,$17,$17,$17,$17,$17,$0a,$0a,$0a,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$17,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0a,$17,$19,$22,$17,$17,$17,$17,$0a,$0a,$17,$17,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$17,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0a,$17,$17,$17,$17,$17,$0a,$17,$0a,$0a,$17,$17,$17,$17,$17,$17,{
}$00,$00,$08,$06,$06,$0a,$0e,$0e,$0e,$0a,$03,$0e,$0e,$0e,$0e,$0a,$17,$17,$03,$0a,$17,$17,$0a,$0a,$17,$0a,$17,$17,$0a,$17,$17,$17,{
}$00,$08,$21,$28,$0a,$0e,$0e,$0e,$0a,$06,$05,$0e,$0e,$0e,$0e,$0a,$17,$0a,$0a,$33,$06,$17,$06,$0a,$17,$0a,$17,$17,$0a,$17,$17,$17,{
}$00,$04,$22,$22,$0a,$0e,$0e,$0e,$03,$04,$05,$0e,$0e,$0e,$0e,$0a,$17,$0e,$17,$34,$34,$04,$17,$0a,$17,$0a,$17,$17,$0a,$17,$17,$17,{
}$00,$04,$22,$22,$0a,$0e,$0e,$0e,$05,$04,$0a,$0e,$0e,$0e,$0a,$0a,$0a,$0a,$06,$08,$00,$08,$17,$17,$0a,$17,$17,$0a,$17,$0a,$17,$17,{
}$00,$08,$04,$17,$0a,$0e,$0e,$0e,$14,$08,$0a,$0e,$0e,$0e,$0a,$0a,$03,$06,$00,$04,$17,$17,$17,$17,$0a,$17,$17,$0a,$17,$0a,$17,$17,{
}$00,$00,$00,$08,$0a,$0e,$0d,$0a,$08,$00,$05,$0e,$0e,$0e,$0a,$06,$04,$00,$04,$21,$22,$17,$17,$17,$17,$0a,$17,$17,$0a,$17,$17,$17,{
}$00,$00,$00,$08,$0a,$0e,$0e,$05,$00,$00,$03,$0e,$0e,$03,$17,$04,$00,$00,$06,$19,$22,$17,$17,$17,$17,$17,$17,$17,$0a,$17,$17,$17,{
}$00,$00,$08,$05,$0e,$0e,$0a,$00,$00,$05,$0d,$0e,$0e,$0a,$06,$08,$00,$08,$21,$22,$22,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$00,$00,$04,$0a,$0d,$0a,$17,$00,$08,$0a,$0e,$0a,$0a,$06,$04,$00,$00,$06,$19,$22,$17,$17,$17,$0a,$17,$17,$17,$17,$17,$17,$17,$17,{
}$00,$00,$04,$0e,$0e,$03,$06,$00,$04,$0a,$0e,$0e,$17,$04,$00,$00,$08,$17,$19,$22,$17,$17,$0a,$0a,$17,$17,$17,$17,$17,$17,$17,$17,{
}$00,$06,$0e,$0e,$03,$06,$00,$00,$04,$0a,$0e,$0d,$06,$00,$00,$08,$17,$19,$17,$17,$17,$0a,$0a,$17,$17,$17,$17,$17,$17,$17,$17,$06,{
}$00,$06,$0a,$0a,$06,$00,$00,$00,$08,$0a,$0a,$06,$00,$00,$00,$08,$22,$19,$17,$17,$0a,$0a,$0a,$17,$17,$17,$17,$17,$17,$17,$17,$08,{
}$06,$03,$0a,$06,$00,$00,$00,$00,$08,$0a,$0e,$06,$00,$00,$00,$00,$08,$22,$17,$0a,$0a,$0a,$17,$17,$17,$17,$17,$17,$17,$17,$08,$00,{
}$04,$03,$03,$00,$00,$00,$00,$08,$03,$0a,$03,$08,$00,$00,$00,$00,$00,$08,$06,$0a,$0a,$17,$17,$17,$17,$17,$17,$17,$06,$08,$00,$00,{
}$00,$04,$08,$00,$00,$00,$00,$04,$03,$03,$04,$00,$00,$00,$00,$00,$00,$00,$08,$06,$17,$17,$0a,$17,$17,$17,$17,$17,$06,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$17,$17,$17,$17,$17,$17,$17,$06,$04,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$03,$17,$17,$17,$17,$17,$17,$06,$04,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$06,$19,$17,$17,$0c,$2a,$2a,$17,$17,$06,$08,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$19,$17,$0a,$2a,$2a,$0c,$17,$08,$08,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$17,$19,$17,$0a,$2c,$2a,$17,$17,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$19,$2e,$17,$0a,$0e,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$1a,$22,$17,$17,$17,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$1a,$22,$0a,$0a,$17,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$1a,$0b,$17,$0a,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$35,$19,$19,$21,$17,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$17,$19,$18,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$21,$22,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
jump_2_77 byte {
}$0b,$11,$16,$16,$0b,$0a,$0a,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$12,$11,$2c,$2c,$03,$06,$04,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$06,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$06,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$06,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$17,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$17,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$17,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$17,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$17,$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$06,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'jump_2 sprite colors
dat
jump_2 long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%10000010_10000010_01000001_00000000,{ 'index=0x1  -  1
}%01000001_10000010_01000001_00000000,{ 'index=0x2  -  2
}%11000011_01000001_00000000_00000000,{ 'index=0x3  -  3
}%10000010_00000000_00000000_00000000,{ 'index=0x4  -  4
}%10000010_01000001_00000000_00000000,{ 'index=0x5  -  5
}%11000011_00000000_00000000_00000000,{ 'index=0x6  -  6
}%11000011_01000001_01000001_00000000,{ 'index=0x7  -  7
}%01000001_00000000_00000000_00000000,{ 'index=0x8  -  8
}%10000010_10000010_00000000_00000000,{ 'index=0x9  -  9
}%11111111_01000001_00000000_00000000,{ 'index=0xa  -  10
}%11111111_01000001_01000001_00000000,{ 'index=0xb  -  11
