}$03,$03,$03,$03,$07,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,{
}$03,$03,$03,$03,$07,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$07,$06,$06,$07,$03,$07,{
}$03,$03,$03,$03,$07,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$02,$08,$03,$03,$03,$03,$03,$08,$02,$06,$07,$03,$06,{
}$03,$03,$03,$03,$07,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$02,$01,$06,$03,$04,$03,$07,$03,$06,$09,$06,$07,$03,$02,{
}$03,$03,$03,$03,$07,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$03,$06,$01,$02,$01,$06,$03,$04,$03,$03,$03,$06,$01,$06,$07,$03,$02,{
}$03,$03,$03,$03,$07,$08,$02,$07,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$02,$01,$06,$03,$04,$03,$03,$07,$06,$01,$06,$07,$03,$02,{
}$03,$03,$03,$03,$07,$08,$02,$07,$08,$01,$02,$07,$03,$03,$07,$08,$02,$01,$02,$01,$06,$03,$03,$03,$07,$06,$02,$01,$06,$07,$03,$02,{
}$03,$03,$03,$03,$07,$08,$02,$07,$08,$01,$02,$03,$03,$03,$07,$06,$01,$02,$02,$01,$05,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$02,{
}$03,$03,$03,$03,$02,$02,$08,$03,$08,$01,$02,$03,$03,$03,$07,$06,$01,$02,$02,$01,$05,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$02,{
}$03,$03,$03,$08,$01,$02,$03,$03,$08,$01,$02,$03,$03,$03,$07,$06,$01,$02,$02,$01,$05,$03,$03,$03,$03,$06,$01,$01,$06,$07,$03,$02{
}
ds_mini_bg_301 byte {
}$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$06,$03,$03,$03,$03,$03,$05,$06,$07,$07,$06,$09,$05,{
}$02,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$05,$06,$03,$03,$06,$02,$05,{
}$01,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$04,$04,$04,$03,{
}$06,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$02,$01,$09,$05,{
}$08,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$01,$02,$04,{
}$04,$02,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$05,$03,{
}$05,$02,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$05,$03,{
}$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$05,$03,{
}$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$05,$09,$05,$03,{
}$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$09,$05,$03,{
}$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$03,$03,{
}$01,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,{
}$06,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,$03,$03,$03,$07,$03,$03,{
}$08,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,$03,$03,$05,$02,$03,$03,$03,$03,$03,$03,$07,$03,$03,{
}$08,$03,$03,$03,$02,$08,$03,$03,$03,$03,$02,$03,$03,$03,$03,$02,$03,$03,$03,$03,$05,$06,$03,$03,$03,$03,$03,$03,$06,$01,$05,$03,{
}$08,$03,$03,$03,$02,$08,$03,$03,$03,$03,$02,$03,$03,$03,$05,$02,$03,$03,$03,$03,$05,$06,$03,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$03,$03,$03,$02,$08,$03,$03,$03,$03,$02,$03,$03,$03,$01,$02,$03,$03,$03,$03,$05,$06,$03,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$04,$03,$03,$02,$06,$03,$03,$03,$04,$02,$03,$03,$03,$01,$02,$03,$03,$04,$03,$05,$02,$03,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$04,$03,$03,$02,$01,$03,$03,$03,$02,$02,$03,$03,$03,$01,$02,$03,$05,$02,$03,$05,$09,$02,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$08,$03,$03,$02,$01,$03,$03,$05,$01,$02,$03,$03,$03,$01,$02,$03,$05,$02,$03,$05,$09,$02,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$06,$03,$03,$02,$01,$03,$03,$02,$01,$02,$03,$03,$03,$01,$02,$03,$05,$02,$03,$05,$09,$02,$03,$03,$03,$03,$03,$06,$09,$05,$03,{
}$02,$08,$03,$05,$02,$02,$03,$03,$02,$01,$02,$03,$03,$03,$01,$02,$03,$08,$02,$03,$08,$09,$02,$03,$03,$03,$03,$03,$06,$02,$08,$03,{
}$02,$08,$03,$02,$01,$02,$03,$03,$02,$01,$02,$03,$03,$03,$01,$02,$03,$06,$02,$03,$05,$09,$02,$03,$03,$03,$03,$03,$06,$06,$03,$03,{
}$02,$08,$03,$02,$01,$02,$03,$03,$06,$01,$02,$03,$03,$03,$01,$02,$03,$06,$02,$03,$08,$09,$02,$03,$03,$03,$03,$03,$06,$06,$03,$03,{
}$01,$08,$03,$02,$01,$02,$03,$03,$03,$02,$02,$03,$03,$03,$01,$02,$03,$06,$02,$03,$06,$09,$02,$03,$03,$03,$03,$03,$06,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$03,$03,$08,$02,$02,$03,$03,$03,$01,$02,$03,$06,$02,$03,$06,$09,$02,$03,$03,$03,$03,$03,$06,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$08,$07,$03,$02,$02,$03,$03,$03,$01,$02,$07,$06,$02,$03,$06,$09,$02,$03,$03,$03,$03,$03,$06,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$08,$07,$03,$02,$02,$03,$03,$08,$01,$02,$06,$06,$02,$03,$06,$09,$02,$03,$03,$03,$03,$08,$01,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$08,$07,$03,$02,$02,$03,$03,$08,$01,$01,$02,$06,$02,$03,$06,$09,$02,$03,$03,$03,$03,$05,$09,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$08,$03,$03,$02,$02,$03,$03,$08,$01,$01,$02,$02,$01,$02,$08,$09,$02,$03,$06,$06,$03,$05,$09,$06,$03,$04,{
}$01,$03,$03,$02,$01,$02,$08,$03,$03,$02,$02,$03,$03,$08,$01,$01,$01,$01,$01,$02,$04,$09,$02,$03,$06,$06,$03,$05,$09,$06,$03,$04{
}
ds_mini_bg_302 byte {
}$03,$03,$03,$03,$03,$03,$02,$08,$02,$01,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$03,$02,$02,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$05,$0a,$02,$05,$02,$09,$03,$02,$05,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,{
}$02,$05,$03,$02,$08,$02,$02,$03,$06,$03,$03,$03,$03,$03,$03,$08,$01,$02,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$06,$05,$03,$03,$03,$03,$03,$03,$07,$03,$02,$01,$02,$03,$03,$03,$03,$07,$06,$02,$07,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$08,$02,$05,$03,$03,$03,$03,$03,$03,$03,$06,$02,$01,$02,$03,$03,$03,$03,$03,$08,$06,$06,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$02,$09,$04,$03,$03,$03,$03,$03,$03,$03,$01,$01,$01,$02,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$06,$06,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$02,$06,$03,$03,$03,$03,$03,$07,$06,$06,$03,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$07,$07,$03,$03,$03,$03,$03,$03,$03,$07,$03,$02,$01,$03,$03,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$06,$03,$03,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$08,$03,$03,$03,$03,$03,$03,$06,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$02,$08,$03,$03,$03,$03,$03,$05,$02,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$02,$04,$03,$03,$03,$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$03,$03,$08,$06,$02,$03,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$02,$05,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$07,$06,$02,$07,$03,$03,$03,$03,$05,{
}$03,$03,$03,$03,$03,$03,$02,$05,$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$08,$02,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$07,$03,$03,$02,$05,$03,$03,$03,$03,$03,$08,$02,$02,$03,$03,$03,$03,$03,$03,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$07,$02,$06,$06,$05,$03,$03,$03,$03,$03,$02,$01,$02,$08,$02,$03,$03,$03,$03,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$07,$06,$08,$06,$05,$03,$03,$03,$03,$03,$02,$01,$02,$08,$02,$03,$03,$03,$03,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$05,$03,$03,$03,$03,$03,$02,$01,$02,$08,$02,$03,$03,$03,$03,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$06,$03,$03,$03,$03,$03,$03,$02,$01,$02,$08,$02,$03,$03,$03,$03,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$02,$01,$02,$08,$02,$03,$03,$04,$02,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$06,$03,$03,$03,$03,$08,$08,$02,$01,$02,$08,$02,$03,$03,$04,$02,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$04,$03,$03,$03,$02,$08,$02,$01,$02,$08,$02,$03,$03,$04,$02,$07,$08,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$02,$03,$03,$03,$02,$08,$02,$01,$02,$06,$06,$03,$03,$04,$02,$03,$06,$01,$02,$07,$03,$03,$03,$03,$03,{
}$03,$07,$03,$03,$03,$03,$02,$09,$03,$03,$03,$02,$08,$02,$01,$01,$02,$03,$03,$03,$04,$02,$08,$01,$01,$02,$03,$07,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$01,$03,$03,$03,$02,$08,$02,$01,$01,$02,$03,$03,$03,$04,$02,$08,$02,$01,$06,$08,$06,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$01,$03,$03,$03,$02,$08,$02,$01,$01,$02,$03,$03,$03,$04,$02,$08,$01,$01,$06,$06,$02,$03,$03,$03,$03,{
}$03,$07,$03,$03,$03,$03,$02,$01,$03,$03,$03,$02,$02,$06,$02,$01,$02,$03,$03,$03,$02,$02,$08,$01,$01,$06,$06,$06,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$02,$01,$03,$03,$03,$02,$01,$08,$02,$01,$02,$03,$03,$03,$01,$02,$08,$01,$01,$06,$06,$02,$03,$03,$03,$03,{
}$03,$06,$06,$06,$06,$06,$01,$01,$03,$03,$03,$02,$01,$08,$02,$01,$02,$03,$03,$03,$02,$02,$02,$02,$01,$06,$06,$02,$03,$03,$03,$03,{
}$03,$06,$06,$06,$06,$06,$01,$01,$03,$03,$03,$02,$01,$08,$02,$01,$02,$03,$03,$03,$02,$01,$01,$02,$01,$06,$06,$02,$03,$03,$03,$03{
}
ds_mini_bg_303 byte {
}$05,$09,$06,$03,$02,$02,$0a,$02,$05,$03,$03,$02,$05,$03,$02,$06,$07,$02,$01,$08,$07,$03,$03,$03,$02,$01,$01,$01,$01,$01,$02,$03,{
}$05,$01,$06,$03,$02,$02,$0a,$02,$05,$03,$03,$02,$05,$03,$02,$06,$03,$02,$01,$08,$03,$03,$03,$08,$02,$01,$01,$02,$02,$01,$02,$03,{
}$05,$06,$07,$03,$02,$02,$03,$03,$03,$03,$03,$03,$02,$05,$03,$03,$02,$01,$02,$08,$02,$03,$03,$02,$08,$02,$01,$02,$08,$01,$02,$03,{
}$05,$06,$03,$03,$02,$05,$03,$03,$03,$03,$03,$03,$06,$08,$03,$07,$02,$01,$02,$08,$02,$03,$03,$02,$08,$02,$01,$02,$08,$01,$02,$03,{
}$05,$06,$03,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$02,$04,$02,$03,$03,$03,$03,$01,$02,$03,$08,$01,$02,$03,{
}$05,$06,$03,$05,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$02,$03,$02,$03,$03,$03,$03,$06,$02,$03,$03,$02,$02,$03,{
}$05,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$09,$01,$03,$03,$03,$03,$03,$03,$08,$02,$03,$07,$08,$02,$03,{
}$02,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$06,$06,$03,$03,$03,$03,$03,$03,$03,$05,$03,$07,$08,$02,$03,{
}$09,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$07,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,{
}$01,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$06,$06,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,{
}$09,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$08,$02,$03,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$02,$03,$07,$08,$02,$03,{
}$06,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$08,$03,$03,$03,$03,$03,$03,$03,$02,$03,$07,$08,$02,$03,{
}$06,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$02,$01,$08,$03,$03,$03,$03,$03,$02,$03,$02,$03,$07,$08,$02,$03,{
}$06,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$01,$08,$03,$03,$03,$03,$03,$02,$04,$02,$03,$07,$08,$02,$03,{
}$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$02,$01,$01,$08,$03,$03,$03,$03,$03,$02,$04,$02,$03,$03,$03,$08,$03,{
}$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$02,$01,$02,$08,$03,$03,$03,$03,$03,$02,$04,$02,$03,$03,$03,$07,$03,{
}$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$06,$03,$03,$03,$03,$03,$03,$02,$04,$02,$03,$03,$03,$03,$03,{
}$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$07,$03,$03,$03,$03,$03,$02,$04,$02,$03,$03,$03,$03,$03,{
}$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$07,$03,$03,$03,$03,$03,$03,$04,$02,$03,$07,$03,$03,$03,{
}$08,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$07,$03,$03,$03,$03,$03,$03,$03,$06,$03,$08,$03,$03,$03,{
}$06,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,$08,$07,$03,$03,$03,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,{
